id,categoria,codigo,nombre,minimo,alicuota_num
364,26,153139,"Molienda de cereales (excepto trigo), legumbres, otras preparaciones y moliendas n.c.p.",895,7
365,26,153110,Molienda de trigo,895,7
366,26,154200.1,Refinación y fraccionamiento de azúcar,895,7
367,26,151113,Salado y pelado de cueros. Saladeros y peladeros de cuero,895,7
368,27,192020,Fabricación de calzado de caucho,705,7
369,27,251110,Fabricación de cámaras y cubiertas,705,7
370,27,251909.1,Fabricación de juegos y juguetes de caucho,455,7
371,27,251901,Fabricación de productos de caucho destinados a la industria automotor (excepto cámaras y cubiertas),455,7
372,27,251909.2,Fabricación de productos de caucho n.c.p.,705,7
373,27,251909.3,"Fabricación y comercialización al por mayor de productos de caucho, con planta industrial fuera del ejido municipal",875,7
374,27,251120,Recauchutaje y vulcanización de cubiertas,455,7
375,28,232000,Fabricación de productos diversos derivados del petróleo y del carbón excepto la refinación de petróleo,895,7
376,28,232001,"Fabricación y comercialización al por mayor de productos de diversos derivados de petróleo, con planta industrial fuera del ejido municipal",875,7
377,29,289992,Fabricación de cajas de seguridad,705,7
378,29,281300,Fabricación de calderas y generadores de apor,705,7
379,29,289309,"Fabricación de cerraduras, llaves, herrajes y otros artículos de ferretería incluyendo clavos y bulones",705,7
380,29,289302,"Fabricación de cuchillería, vajilla, utensilios y baterías de cocina",705,7
381,29,289910,"Fabricación de envases metálicos, incluyendo bronce, latón, aluminio, hojalata",705,7
382,29,281102,Fabricación de estructuras metálicas para la construcción,455,7
383,29,289301,"Fabricación de herramientas manuales y sus accesorios (para uso general, plomería, albañilería, , incluyendo las de campo y jardín)",705,7
384,29,281101,Fabricación de productos de carpintería metálica,455,7
385,29,289993,Fabricación de productos metálicos de Tornería y Matricería,705,7
386,29,289999,Fabricación de productos metálicos n.c.p.,705,7
387,29,281200,Fabricación de tanques y depósitos metálicos,705,7
388,29,289991,Fabricación de tejidos de alambre,705,7
389,29,289999.1,"Fabricación y comercialización al por mayor de productos metálicos, con planta industrial fuera del ejido municipal",875,7
390,29,289100,"Galvanoplastia, esmaltado , y otros procesos similares en metales, incluyendo pulvimetalurgia, incluye estampado, prensado, forjado y laminado de metales",705,7
391,29,281109,Montajes industriales,705,7
392,30,252010,Fabricación de envases de plástico,705,7
393,30,252090.1,"Fabricación de juguetes, juegos y calzados plásticos",455,7
394,30,252090.2,"Fabricación de mosaicos, baldosas, revestimientos de paredes y pisos, de productos plásticos",705,7
395,30,361020,"Fabricación de muebles de plástico, sus partes y accesorios",705,7
396,30,252090.3,Fabricación de productos plásticos n.c.p.,705,7
397,30,252090.4,"Fabricación y comercialización al por mayor de productos de plástico, con planta industrial fuera del ejido municipal",875,7
398,30,241309.1,Fábrica de bolsas de polietileno,455,7
399,31,242320,"Elaboración de productos medicinales para animales (incluye vacunas, sueros y similares de uso veterinario)",705,7
400,31,242903,"Fabricación de colas, adhesivos, aprestos y cemento (excepto los odontológicos) obtenidos de sustancias minerales y vegetales",705,7
401,31,242902,"Fabricación de explosivos, municiones y productos de pirotecnia",1390,9.5
402,31,242412,Fabricación de jabones y detergentes,705,7
403,31,242310,"Fabricación de medicamentos para uso humano, productos farmacéuticos y medicinales (excepto productos veterinarios).",705,7
404,31,242490,"Fabricación de perfumes, cosméticos y otros productos de higiene y tocador",705,7
405,31,242200,"Fabricación de pinturas, barnices, lacas, esmaltes y productos similares y conexos (excepto tintas)",705,7
406,31,242100,Fabricación de plaguicidas (incluye los biológicos),705,7
407,31,242411,"Fabricación de preparados para la limpieza, pulido y saneamiento",705,7
408,31,242909,Fabricación de productos químicos n.c.p. (Incluye aceites esenciales),705,7
409,31,242901,Fabricación de tintas y negro de humo (incluye tintas de imprenta),705,7
410,32,241200,Fabricación de abonos y fertilizantes (incluye los biológicos),705,7
411,32,243000,Fabricación de fibras artificiales no clasificados en otra parte excepto vidrio,705,7
412,32,241110.1,"Fabricación de gases comprimidos y licuados, excepto los de uso doméstico",895,7
413,32,241110.2,Fabricación de gases comprimidos y licuados para uso doméstico,895,7
414,32,241130,Fabricación de hielo seco,450,7
415,32,241309,Fabricación de materiales plásticos,705,7
416,32,241180,Fabricación de materias químicas inorgánicas básicas n.c.p.,705,7
417,32,241190,"Fabricación de materias químicas orgánicas básicas n.c.p. (Incluye la fabricación de alcoholes excepto el etílico, sustancias químicas para elaboración de sustancias plásticas, )",705,7
418,32,241301,Fabricación de resinas y cauchos sintéticos,705,7
419,32,241120,Fabricación de tanino y curtientes naturales o sintéticos,705,7
420,32,244000,"Fabricación y comercialización al por mayor de sustancias químicas, con planta industrial fuera del ejido municipal",875,7
421,33,171200.2,"Acabado de textiles (incluye blanqueo, teñido y estampado)",705,7
422,33,173091,Costurera con superficie menor a 100 m2,320,7
423,33,172109,Fabricación de artículos confeccionados con materiales textiles. n.c.p. (excepto prendas de vestir),705,7
424,33,172103,Fabricación de artículos de lona y sucedáneos de lona,705,7
425,33,172104,Fabricación de bolsas de materiales textiles para productos a granel,705,7
426,33,172900,Fabricación de cortinas. Cortinerías,705,7
427,33,172101,"Fabricación de frazadas, mantas, colchas, cobertores, etc.",705,7
428,33,173010,Fabricación de medias,705,7
429,33,172102,Fabricación de ropa para cama y mantelería,705,7
430,33,172300,"Fabricación de sogas, cables, cordeles y artículos conexos de cáñamo, sisal, lino y otras fibras naturales",705,7
431,33,172200,Fabricación de tapices y alfombras,705,7
432,33,173090,Fabricación de tejidos y artículos de punto,705,7
433,33,173093,"Fabricación y comercialización al por mayor de artículos textiles, con planta industrial fuera del ejido municipal",875,7
434,33,173092.1,Fábrica de estropajos,705,7
435,33,173092,Fábrica de textiles en general,705,7
436,33,171132,Hilados de algodón. Hilandería de algodón y sus mezclas,705,7
437,33,171131,Hilados de lana. Hilandería de lana y sus mezclas,705,7
438,33,171139,Hilandería de fibras textiles (excepto algodón y lana),705,7
439,33,171120,Lavado y limpieza de lana. Lavadero,705,7
440,33,171121,Lavandería y Tintorería industrial,705,7
441,33,171111,Preparación de fibras de algodón (incluye desmotado),705,7
442,33,171112,Preparación de fibras textiles vegetales excepto algodón,705,7
443,33,171142,Tejido de algodón. Tejeduría de algodón,705,7
444,33,171143,Tejido de fibras sintéticas y seda (excluido fabricación de medias. Tejeduría),705,7
445,33,171149,Tejido de fibras textiles no clasificados en otra parte,705,7
446,33,171141,Tejido de lana. Tejeduría de lana,705,7
447,33,173090.1,"Tejidos artesanales sin local de atención, sin empleados",320,7
448,33,171200.1,"Terminado artesanal de textiles y calzados sin local de atención, sin empleados",320,7
449,34,261099,Fabricación de artículos de vidrio y cristal excepto espejos y vitrales,705,7
450,34,261091,Fabricación de espejos y vitrales,705,7
451,34,261020,Fabricación de vidrios planos y templados,705,7
452,34,261099.1,"Fabricación y comercialización al por mayor de vidrios y productos de vidrio, con planta industrial fuera del ejido municipal",875,7
453,35,332001,Fabricación de aparatos y accesorios para fotografía,705,7
454,35,332003,Fabricación de instrumentos de óptica,705,7
455,35,332002,Fabricación de lentes y artículos oftálmicos,455,7
456,35,333000,Fabricación y armado de relojes (incluye Fabricación de piezas y cajas para relojes y mecanismos similares),705,7
457,35,334000,"Fabricación y comercialización al por mayor de equipos, con planta industrial fuera del ejido municipal",875,7
458,35,331200,"Fabricación y reparación de equipo profesional y científico, e instrumentos de medida y control no clasificados en otra parte",455,7
459,35,331100,"Fabricación y reparación e instrumentos y aparatos de cirugía, medicina, odontología, ortopedia, sus partes y accesorios",455,7
460,36,293095,"Fabricación de artefactos para iluminación metálicos, excepto los eléctricos",705,7
461,36,291400,"Fabricación de hornos, hogares, estufas y calefactores industriales (excluidos los eléctricos)",705,7
462,36,291200.2,"Fabricación de válvulas, grifos y accesorios de cañerías",705,7
463,36,293096,"Fabricación y comercialización al por mayor de maquinaria, con planta industrial fuera del ejido municipal",875,7
464,36,291900.4,Fabricación y reparación de accesorios de máquinas y equipos n.c.p. (excepto los eléctricos),705,7
465,36,292700,Fabricación y reparación de armas (excepto municiones),705,8.4
466,36,291500,"Fabricación y reparación de ascensores, escaleras mecánicas, montacargas",705,7
467,36,292909.1,"Fabricación y reparación de básculas, balanzas y dinamómetros, excepto los científicos para uso de laboratorio",705,7
468,36,291200.1,"Fabricación y reparación de bombas, compresores y maquinaria o equipos similares",705,7
469,36,293010,"Fabricación y reparación de cocinas, calefones, estufas y calefactores de uso doméstico, no eléctricos",705,7
470,36,292190,Fabricación y reparación de maquinaria agropecuaria y forestal (excepto tractores),705,7
471,36,292500,"Fabricación y reparación de maquinaria para la elaboración y envases de productos alimenticios, bebidas y tabaco",705,7
472,36,292400.2,Fabricación y reparación de maquinaria y equipo para la construcción,705,7
473,36,292901,Fabricación y reparación de maquinaria y equipo para la industria del papel y las artes gráficas,705,7
474,36,292400.1,"Fabricación y reparación de maquinaria y equipo para la industria minera, petrolera y canteras",705,7
475,36,292600,"Fabricación y reparación de maquinaria y equipo para la industria textil, prendas de vestir y cuero",705,7
476,36,292909.2,Fabricación y reparación de maquinaria y equipo para trabajar la madera,705,7
477,36,292300,"Fabricación y reparación de maquinaria y equipo para trabajar los metales, incluyendo máquinas herramienta y máquinas para metalurgia",705,7
478,36,291900.2,Fabricación y reparación de maquinaria y equipo para uso vial,705,7
479,36,291900.1,Fabricación y reparación de maquinaria y equipos para la industria en general n.c.p.,705,7
480,36,292909.3,Fabricación y reparación de máquinas y equipos de refrigeración,705,7
481,36,291900.3,Fabricación y reparación de máquinas y equipos n.c.p. (excepto la maquinaria eléctrica),705,7
482,36,291100,"Fabricación y reparación de motores y turbinas, incluyendo máquinas de vapor (excepto de motocicletas, automotores y naves)",705,7
483,36,292110,Fabricación y reparación de tractores,705,7
484,37,314000,Fabricación de acumuladores y pilas eléctricas,705,7
485,37,293099.2,Fabricación de aparatos y accesorios eléctricos de uso doméstico no clasificados en otra parte,705,7
486,37,293099.1,Fabricación de aparatos y suministros eléctricos no clasificados en otra parte (incluye accesorios eléctricos),705,7
487,37,315000,Fabricación de artefactos eléctricos para la iluminación,705,7
488,37,319000.1,"Fabricación de bobinas, arranques, bujías y otros equipos y aparatos eléctricos para motores de combustión interna",705,7
489,37,312000.2,Fabricación de conductores eléctricos,705,7
490,37,293093,"Fabricación de enceradoras, pulidoras, batidoras, licuadoras y otros aparatos semejantes",705,7
491,37,319000.2,Fabricación de equipos y aparatos de comunicaciones,705,7
492,37,293020,"Fabricación de heladeras, freezers, lavarropas y secarropas",705,7
493,37,321000,Fabricación de lámparas y tubos eléctricos,705,7
494,37,323000.3,Fabricación de piezas y suministros utilizados especialmente para aparatos de radio y televisión,705,7
495,37,293094,"Fabricación de planchas, calefactores, hornos eléctricos, microondas y otros aparatos generadores de calor",705,7
496,37,323000.1,"Fabricación de receptores de radio, televisión, grabación y reproducción de imagen gravadas y sonido",705,7
497,37,322000,Fabricación de Transmisores de Radio y Televisión y aparatos de telefonía y telegrafía con hilos,705,7
498,37,293092.1,"Fabricación de ventiladores y extractores de aire, aspiradoras y otros aparatos semejantes",705,7
499,37,323000.4,"Fabricación y comercialización al por mayor de maquinarias eléctricas, con planta industrial fuera del ejido municipal",875,7
500,37,323000.2,Fabricación y grabación de discos y cintas magnetofónicas,705,7
501,37,293092.2,Fabricación y reparación de acondicionadores de aire,455,7
502,37,293099.4,Fabricación y reparación de equipos de computación.,705,7
503,37,312000.1,Fabricación y reparación de equipos de distribución y transmisión de electricidad,455,7
504,37,300000,"Fabricación y reparación de maquinaria de oficina, cálculo, contabilidad, máquinas de escribir, cajas registradoras,",455,7
505,37,293091,Fabricación y reparación de máquinas de coser y tejer,455,7
506,37,293099.3,Fabricación y reparación de máquinas y aparatos industriales eléctricos no clasificados en otra parte,705,7
507,37,311000,"Fabricación y reparación de motores eléctricos, transformadores y generadores",455,7
508,38,221100,Edición de libros y publicaciones. Editoriales con talleres propios,320,7
509,38,221900.2,Edición n.c.p.,320,7
510,38,221200,"Editorial de diarios, periódicos y revistas",320,7
511,38,221900.1,Editoriales sin imprenta,320,7
512,38,222101,Impresión de diarios y revistas,320,7
513,38,222109,Impresión y encuadernación (excepto diarios y revistas),320,7
514,38,222200,"Servicios relacionados con la imprenta (electrotipia, composición de tipo, grabado)",320,7
515,39,201000,Aserraderos. Preparación y conservación de maderas (excepto las terciadas y conglomeradas),705,7
516,39,202901,"Fabricación de artículos de cestería, caña y mimbre",320,7
517,39,202903,Fabricación de artículos de madera en tornerías,455,7
518,39,202902,Fabricación de ataúdes,705,7
519,39,202300,"Fabricación de envases, recipientes y embalajes de madera (barriles, tambores, caja)",705,7
520,39,202100,"Fabricación de maderas terciadas, enchapadas o conglomeradas, tableros o paneles",705,7
521,39,202904,Fabricación de productos de corcho,455,7
522,39,202909,"Fabricación de productos de madera, de corcho, caña y mimbre no clasificados en otra parte",455,7
523,39,202201,"Fabricación de puertas, ventanas y estructuras de madera para la construcción. Carpintería de obras",705,7
524,39,202202,Fabricación de viviendas prefabricadas de madera,705,7
525,39,202910,"Fabricación y comercialización al por mayor de productos de madera, corcho, caña y mimbre, con planta industrial fuera del ejido municipal",875,7
526,40,182009.2,Confección de artículos de piel (excluidas las prendas de vestir),1140,8.4
527,40,191100,"Curtido, acabado, repujado, charolado y terminado del cuero. Curtiembres y talleres de acabado",705,8.4
528,40,191200,"Fabricación de productos de cuero y sucedáneos de cuero (excepto calzado y prendas vestir). Incluye maletas, bolsos de mano y similares, artículos de talabartería y de cuero n.c.p.",895,8.4
529,40,191300,"Fabricación y comercialización al por mayor de productos de cuero, con planta industrial fuera del ejido municipal",875,8.4
530,40,182009.1,"Preparación, decoloración y teñido de pieles",705,8.4
531,41,160092,"Elaboración y comercialización al por mayor de cigarrillos, con planta industrial fuera del ejido municipal",1825,12.6
532,41,160091,Fabricación de cigarrillos,1825,12.6
533,41,160099,Fabricación de otros productos de tabaco,1825,12.6
534,42,271009,"Fabricación en industrias básicas de productos de hierro y acero n.c.p. (Incluye alambre, cañerías, tuberías, )en general",705,7
535,42,271010,"Fabricación y comercialización al por mayor de productos de hierro y acero, con planta industrial fuera del ejido municipal",875,7
536,42,271001,"Fundición en hornos y acerías. Producción de lingotes, planchas o barras",705,7
537,42,271002,"Laminación y estirado. Laminadoras. Cortes, doblado y plegado de chapas /o aceros",705,7
538,43,272010,Elaboración de aluminio primario y semielaborados de aluminio,705,7
539,43,273300,"Fabricación y comercialización al por mayor de metales no ferrosos y metales preciosos, con planta industrial fuera del ejido municipal",875,7
540,43,273100,Fundición de hierro y acero,705,7
541,43,273200,Fundición de metales no ferrosos,705,7
542,43,272090,Producción de metales no ferrosos n.c.p. y sus semielaborados,705,7
543,44,155120.1,Destilación de alcoholes excepto el etílico,895,7
544,44,155110,Destilación de alcohol etílico,895,8.4
545,44,155120.2,"Destilación, rectificación y mezcla de bebidas alcohólicas (incluye whisky, coñac, ron)",895,8.4
546,44,155499,Elaboración de bebidas n.c.p.,895,8.4
547,44,155420,"Elaboración de bebidas no alcohólicas (incluye bebidas refrescantes, gaseosas, excepto jugos o jarabes para diluir)",895,9.5
548,44,155490.2,Elaboración de jugos envasados para diluir,895,8.4
549,44,155300,"Elaboración de malta, cerveza y bebidas malteadas",895,9.5
550,44,155290,Elaboración de sidras y bebidas fermentadas excepto las malteadas,895,8.4
551,44,155412,Elaboración de soda,450,8.4
552,44,155210,Elaboración de vinos,895,8.4
553,44,155500,"Elaboración y comercialización al por mayor de bebidas, con planta industrial fuera del ejido municipal",895,8.4
554,44,155411,Embotellamiento de aguas naturales y minerales,895,8.4
555,44,155490.1,Fabricación de hielo natural y jugos envasados para diluir,895,8.4
556,45,373000,Desarrollo de software,455,8.4
557,45,151191,Elaboración de aceites y grasas animales no comestibles,705,7
558,45,369999.2,Fabricación de artículos no clasificados en otra parte,705,7
559,45,369920,"Fabricación de cepillos, pinceles y escobas",575,7
560,45,361030,"Fabricación de colchones, sommiers, almohadones y almohadas",705,7
561,45,369300,"Fabricación de equipos y aparatos para deporte, atletismo y camping",455,7
562,45,369999.1,Fabricación de equipos y artículos para gastronomía,705,7
563,45,369991,Fabricación de fósforos,705,7
564,45,369200,Fabricación de instrumentos de música,455,7
565,45,369101,Fabricación de joyas y artículos conexos,705,8.4
566,45,369400,Fabricación de juegos y juguetes (excepto los de caucho y plástico),705,7
567,45,369910,"Fabricación de lápices, lapiceras, bolígrafos, plumas estilográficas y artículos similares para oficina",705,7
568,45,369102,Fabricación de objetos de platería y enchapados,455,8.4
569,45,369992,Fabricación de paraguas,705,7
570,45,374000,Fabricación y armado de letreros y anuncios publicitarios,705,7
571,45,375000,"Fabricación y comercialización al por mayor de otras manufacturas, con planta industrial fuera del ejido municipal",875,7
572,45,371000,Reciclamiento de desperdicios y desechos metálicos,455,7
573,45,372000,Reciclamiento de desperdicios y desechos no metálicos,455,7
574,46,11411,Cultivo de algodón,705,7
575,46,11111,"Cultivo de arroz, trigo, maíz, soja y cereales forrajeros,  oleaginosas, semillas",705,7
576,46,11229,"Cultivo de bulbos, brotes, raíces y hortalizas de frutos n.c.p. (incluye ají, ajo, alcaparra, berenjena, cebolla, calabaza, espárrago, frutilla, melón, pepino, pimiento, sandía, zanahoria, zapallo, zapallito)",705,7
577,46,11421,Cultivo de caña de azúcar,705,7
578,46,11460,"Cultivo de especias (de hoja, de semilla, de flor y de fruto) y de plantas aromáticas y medicinales.",705,7
579,46,11251,Cultivo de flores,705,7
580,46,11330,"Cultivo de frutas cítricas. (Incluye bergamota, lima, limón, mandarina, naranja, pomelo, kinoto)",705,7
581,46,11320,"Cultivo de frutas de carozo. (Incluye cereza, ciruela, damasco, durazno, melón)",705,7
582,46,11319,"Cultivo de frutas de pepita n.c.p. (Incluye membrillo, níspero)",705,7
583,46,11390,"Cultivo de frutas n.c.p. (Incluye ananá, banana, higo, kiwi, mamón, palta, uva de mesa)",705,7
584,46,11230,"Cultivo de hortalizas de hoja y de otras hortalizas frescas (incluye acelga, apio, cebolla de verdeo, choclo, coles, espinaca, lechuga, perejil, radicheta, repollo)",705,7
585,46,11241,"Cultivo de legumbres frescas (incluye arveja, chaucha, haba, lupino, poroto)",705,7
586,46,11242,"Cultivo de legumbres secas. (Incluye arveja, garbanzo, haba, lenteja, poroto)",705,7
587,46,11311,Cultivo de manzana y pera,705,7
588,46,11340,"Cultivo de nueces y frutas secas. (Incluye almendra, avellana, castaña, nuez, pistacho)",705,7
589,46,11210,"Cultivo de papa, batata y mandioca",705,7
590,46,11252,Cultivo de plantas ornamentales,705,7
591,46,11419,"Cultivo de plantas para la obtención de fibras n.c.p. (Incluye abacá, cáñamo, formio, lino textil, maíz de Guinea, ramio, yute)",705,7
592,46,11429,Cultivo de plantas sacaríferas n.c.p. (Incluye remolacha azucarera),705,7
593,46,11450,Cultivo de tabaco,705,7
594,46,11440,"Cultivo de té, yerba mate y otras plantas cuyas hojas se utilizan p/preparar bebidas (infusiones)",705,7
595,46,11221,Cultivo de tomate,705,7
596,46,11430,Cultivo de vid para vinificar,705,7
597,46,11490,"Cultivos industriales n.c.p. (Incluye olivo para conserva, palmitos)",705,7
598,46,11530,Cultivos n.c.p.,705,7
599,46,11520,"Producción de otras formas de propagación de cultivos agrícolas. (Incluye gajos, bulbos, estacas enraizadas o no, esquejes, plantines)",705,7
600,46,11519,Producción de semillas de cultivos agrícolas n.c.p.,705,7
601,46,11513,"Producción de semillas de hortalizas y legumbres, flores y plantas ornamentales y árboles frutales",705,7
602,46,11511,Producción de semillas híbridas de cereales y oleaginosas,705,7
603,46,11512,"Producción de semillas varietales o autofecundadas de cereales, oleaginosas y forrajeras",705,7
604,47,12230,"Apicultura (Incluye la producción de miel, jalea real, polen, propóleo).",705,7
605,47,12242,Cría de animales para la obtención de pelos,705,7
606,47,12241,Cría de animales para la obtención de pieles y cueros,705,7
607,47,12243,Cría de animales para la obtención de plumas,705,7
608,47,12290,"Cría de animales y obtención de productos de origen animal, n.c.p. (Incluye ciervo, conejo -excepto para pelos-, gato, gusano de seda, lombriz, pájaro, perro, rana, animales para experimentación, caracoles vivos, frescos, congelados y secos -excepto marino-, cera de insectos excepto la de abeja)",705,7
609,47,12211,Cría de aves para producción de carne,705,7
610,47,12212,Cría de aves para producción de huevos,705,7
611,47,12111,"Cría de ganado (incluye ovino, bovino, equino, caprino)",705,7
612,47,12220,Producción de huevos,705,7
613,48,142900,"Explotación de minas y canteras n.c.p. (Incluye amianto, baritina, cuarzo, diatomita, piedra pómez, ágata, agua marina, amatista, cristal de roca, rodocrosita, topacio, corindón, feldespato, mica, zeolita, perlita, granulado volcánico, puzolana, toba, talco, vermiculita, tosca, grafito)",895,7
614,48,142110,"Extracción de minerales para la fabricación de abonos excepto turba. (Incluye guano, silvita, silvinita y otras sales de potasio naturales)",895,7
615,48,142120,"Extracción de minerales para la fabricación de productos químicos. (Incluye azufre, boracita e hidroboracita, calcita, celestina, colemanita, fluorita, litio y sales de litio naturales, sulfato de aluminio, sulfato de hierro, sulfato de magnesio, sulfato de sodio, ocres, tinkal, ulexita, asfaltita, laterita)",895,7
616,48,142200,Extracción de sal en salinas y de roca,895,7
617,49,112000,"Actividades de servicios relacionadas con la extracción de petróleo y gas, excepto las actividades de prospección",895,7
618,49,111000,"Extracción de petróleo crudo y gas natural (Incluye gas natural licuado y gaseoso, arenas alquitraníferas, esquistos bituminosos o lutitas, aceites de petróleo y de minerales bituminosos, petróleo, coque de petróleo)",895,7
619,49,101000,"Extracción y aglomeración de carbón (Incluye la producción de hulla no aglomerada, antracita, carbón bituminoso no aglomerado, briquetas, ovoides y combustibles sólidos análogos a base de hulla)",895,7
620,50,131000,"Extracción de minerales de hierro. (Incluye hematitas, limonitas, magnetitas, siderita)",895,7
621,50,132000,"Extracción de minerales metalíferos no ferrosos, excepto minerales de uranio y torio. (Incluye aluminio, cobre, estaño, manganeso, níquel, oro, plata, plomo, volframio, antimonio, bismuto, cinc, molibdeno, titanio, circonio, niobio, tántalo, vanadio, cromo, cobalto)",895,7
622,50,120000,Extracción de minerales y concentrados de uranio y torio,895,7
623,51,141400,"Extracción de arcilla y caolín. (Incluye andalucita, arcillas, bentonita, caolín, pirofilita, silimanita, mulita, tierra de chamota o de dinas)",895,7
624,51,141300,"Extracción de arenas, canto rodado y triturados pétreos. (Incluye arena para construcción, arena silícea, otras arenas naturales, canto rodado, dolomita triturada, granito triturado, piedra partida y otros triturados pétreos)",895,7
625,51,141200,"Extracción de piedra caliza y yeso. (Incluye caliza, castina, conchilla, riolita, yeso natural, anhidrita)",895,7
626,51,141100,"Extracción de rocas ornamentales. (Incluye areniscas, cuarcita, dolomita, granito, mármol, piedra laja, pizarra, pórfido, serpentina)",895,7
627,51,20130.1,Extracción de tierra,705,7
628,52,14210,Inseminación artificial y servicios n.c.p. para mejorar la reproducción de los animales y el rendimiento de sus productos,705,7
629,52,14190,Servicios agropecuarios no clasificados en otra parte,705,7
630,52,14220,"Servicios contratistas de mano de obra pecuaria (incluye arreo, castración de aves, esquila de ovejas, recolección de estiércol)",705,7
631,53,20310,Servicios forestales,895,7
632,53,20130,Viveros,385,7
633,54,642020.5,Cabinas telefónicas.,955,11.6
634,54,642099.2,Comunicaciones no clasificadas en otra parte. El mínimo expresado es mensual por abonado o conectado.,13.5,15.1
635,54,642020.1,"Comunicaciones por correo, telégrafo y télex",1140,10
636,54,642010.1,Comunicaciones por radio excepto radiodifusión y televisión (radioaficionados),1140,10
637,54,642020.2,"Comunicaciones telefónicas. El mínimo expresado corresponde a cada abonado. (Cuando exista dos o más empresas que presten servicios diversos al mismo abonado, el mínimo mensual se asignará en forma completa al prestador “abono básico”).",13.5,25
638,54,642020.4,Comunicaciones telefónicas larga distancia no incluidos en código 642020.2. El mínimo expresado es mensual por cliente activo.,5.1,21.7
639,54,642099.1,Correo electrónico - Provisión de Servicios de internet. El mínimo expresado es mensual por abonado o conectado.,6.1,15.1
640,54,602091.2,Emisora y productora de televisión abierta,4510,7
641,54,602091.1,Emisora y productora de televisión por cable,2260,7
642,54,642021,Estafeta postal,1140,10
643,54,642070,Servicios complementarios de antena comunitaria de TV y circuito cerrado comunitario de TV - como la televisión satelital y por cable - regulados por Ley Nº 22285. El mínimo expresado es por abonado.,6.1,27.5
644,54,642010.2,"Servicios de radiodifusión y servicios complementarios de radiodifusión, excepto “los servicios complementarios de antena comunitaria de TV y circuito cerrado comunitario de TV” regulado por la Ley",2260,7
645,54,642099,"Servicios de transmisión de sonido, imágenes, datos u otra información",1140,11.4
646,54,642020.3,Telefonía celular. El mínimo expresado es mensual por línea abonado. En el caso de líneas corporativas se debe contabilizar a estos efectos a cada una de las líneas que integran el grupo.,10.5,25
647,55,455000,Alquiler de equipo de construcción o demolición,705,7.6
648,55,454100,"Colocación de carpintería y herrería de obra, vidrios y cerramientos",705,7.6
649,55,452530,Colocación de cubiertas asfálticas y techos,705,7.6
650,55,454200.3,Colocación de pisos y revestimientos n.c.p. (incluye plastificado de pisos),705,7.6
651,55,454200.2,"Colocación y pulido de pisos y revestimientos de mosaicos, mármol, cerámicos y similares",705,7.6
652,55,452900.1,Construcciones n.c.p.,705,7.6
653,55,452390,"Construcción o reparación de calles, puentes, aeropuertos, centrales hidroeléctricas y/u obras pesadas similares",705,7.6
654,55,452100,"Construcción, reforma y reparación de edificios (incluye viviendas unifamiliares y multifamiliares; bungalows, cabañas, casas de campo, departamento, albergues para ancianos, estudiantes, niños)",705,7.6
655,55,452510.2,Desagotes de pozos negros y/o cámaras sépticas.,575,7.6
656,55,452510.3,Desobstrucción de cañerías.,575,7.6
657,55,453190,Ejecución y mantenimiento de instalaciones eléctricas n.c.p.,705,7.6
658,55,451100,Excavación y Demolición de edificios y sus partes,705,7.6
659,55,452520,"Hormigonado, hincado de pilotes, cimentación y otros trabajos de hormigón armado",705,7.6
660,55,453110,"Instalación de ascensores, montacargas, escaleras mecánicas,",705,7.6
661,55,453300,"Instalación de gas, agua, sanitarios y equipos de climatización, con sus artefactos conexos",705,7.6
662,55,453900,"Instalaciones para edificios y obras de ingeniería civil n.c.p. (incluye aislamiento término, acústico, antivibratorio, )",705,7.6
663,55,451900,"Movimiento de suelos y preparación de terrenos para obras n.c.p. (Incluye el drenaje, remoción de rocas, excavación de zanjas para servicios públicos, alcantarillado urbano y para construcciones diversas, movimientos de tierras para hacer terraplenes o desmontes previos a la construcción de vías, autopistas, FF.CC.)",705,7.6
664,55,452900,Obras de ingeniería civil n.c.p.,455,7.6
665,55,452510.1,Perforación de pozo negro,455,7.6
666,55,452510,Perforación de pozos de agua,705,7.6
667,55,451200,"Perforación y sondeo (excepto perforación de pozos de petróleo, de gas, de minas e hidráulicos y prospección de yacimientos de petróleo).",1140,7.6
668,55,454400,"Pintura, empapelado y trabajos de decoración",705,7.6
669,55,454200.1,Revoque y enyesado de paredes y cielorrasos,705,7.6
670,55,454900,"Terminación de edificios y obras de ingeniería civil n.c.p. (Incluye trabajos de ornamentación, limpieza exterior de edificios con vapor, chorro de arena u otros métodos)",705,7.6
671,56,632000.4,"Depósitos , almacenamiento y venta  de  Pirotecnia, pólvora, armamento, explosivos",1390,9.3
672,56,632000.3,Depósitos y almacenamientos de alimentos no refrigerados,1140,7
673,56,632000.2,Depósitos y almacenamientos de alimentos refrigerados,1140,7
674,56,632000.1,"Depósitos y almacenamientos en general, excepto alimentos",1140,7.6
675,57,410020,"Captación, purificación y distribución de agua",705,7
676,58,401300,Distribución de energía eléctrica. El mínimo expresado es por cada 10.000 kW.,185,0
677,58,401130,Generación de energía hidráulica. (Incluye la producción de energía eléctrica mediante centrales de bombeo). El mínimo expresado es por cada 10.000 kW.,112,0
678,58,401190,"Generación de energía n.c.p. (Incluye la producción de energía eléctrica mediante fuentes de energía solar, biomasa, eólica, geotérmica, mareomotriz). El mínimo expresado es por cada 10.000 kW.",112,0
